,clientid,income,age,loan,default
1011,1012,67935,60,8267,0
1012,1013,59223,22,3901,0
1013,1014,32657,32,1796,0
1014,1015,55931,23,4053,0
1015,1016,23694,22,764,0
1016,1017,44324,23,2672,0
1017,1018,34735,62,1402,0
1018,1019,67064,22,1091,0
1019,1020,42761,45,610,0
1020,1021,49517,31,7337,1
1021,1022,54372,29,839,0
1022,1023,29941,48,3170,0
1023,1024,68414,51,6154,0
1024,1025,23891,51,3475,0
1025,1026,47187,24,7933,1
1026,1027,39819,63,3577,0
1027,1028,50632,53,1262,0
1028,1029,39970,40,7867,0
1029,1030,55176,49,7822,0
1030,1031,50533,56,117,0
1031,1032,52983,42,5567,0
1032,1033,31187,30,593,0
1033,1034,34909,25,2852,0
1034,1035,53810,51,9154,0
1035,1036,55478,53,6227,0
1036,1037,60394,57,8293,0
1037,1038,36845,51,1790,0
1038,1039,60264,54,2241,0
1039,1040,52981,18,3759,0
1040,1041,50222,21,8734,1
1041,1042,59256,38,9812,0
1042,1043,43203,40,7730,0
1043,1044,46288,23,6053,1
1044,1045,58176,52,9852,0
1045,1046,25631,47,4778,0
1046,1047,58977,30,9442,1
1047,1048,25048,54,2341,0
1048,1049,33436,34,5473,1
1049,1050,23787,36,3041,0
1050,1051,69456,48,13190,0
1051,1052,65447,39,3269,0
1052,1053,68743,56,2290,0
1053,1054,36052,49,2830,0
1054,1055,24820,38,51,0
1055,1056,26046,54,4669,0
1056,1057,60850,59,7206,0
1057,1058,69929,51,12427,0
1058,1059,53298,56,2106,0
1059,1060,48818,49,2312,0
1060,1061,38042,32,3495,0
1061,1062,42119,60,1930,0
1062,1063,62247,39,1870,0
1063,1064,62252,28,1699,0
1064,1065,36973,38,4144,0
1065,1066,54217,26,8836,1
1066,1067,44218,58,1693,0
1067,1068,33274,23,2244,0
1068,1069,54656,18,9911,1
1069,1070,67593,25,9864,1
1070,1071,39472,42,596,0
1071,1072,30572,48,1847,0
1072,1073,50447,58,2443,0
1073,1074,49198,49,483,0
1074,1075,53768,25,3696,0
1075,1076,52809,61,6276,0
1076,1077,38011,19,4625,1
1077,1078,58910,31,3671,0
1078,1079,57914,50,6715,0
1079,1080,39494,28,3544,0
1080,1081,45918,38,1910,0
1081,1082,55649,19,7660,1
1082,1083,27136,18,2253,0
1083,1084,62724,39,9255,0
1084,1085,32921,43,2553,0
1085,1086,28482,19,329,0
1086,1087,44170,24,2168,0
1087,1088,60664,22,5873,0
1088,1089,64501,33,12147,1
1089,1090,28237,50,2728,0
1090,1091,67420,21,3668,0
1091,1092,55642,38,2841,0
1092,1093,56086,34,3990,0
1093,1094,57676,20,10504,1
1094,1095,62535,39,9490,0
1095,1096,60686,48,10614,0
1096,1097,25032,46,680,0
1097,1098,22228,33,2187,0
1098,1099,41435,34,3702,0
1099,1100,43955,51,7833,0
1100,1101,60063,59,6766,0
1101,1102,34635,18,4859,1
1102,1103,63944,32,12213,1
1103,1104,35403,34,2929,0
1104,1105,53654,44,6587,0
1105,1106,23508,52,4622,0
1106,1107,61869,36,1040,0
1107,1108,20674,23,299,0
1108,1109,22127,61,1777,0
1109,1110,27408,37,2591,0
1110,1111,60720,38,3278,0
1111,1112,34760,34,28,0
1112,1113,23057,46,2487,0
1113,1114,42380,35,6832,0
1114,1115,37887,24,5061,1
1115,1116,39988,54,357,0
1116,1117,25026,62,3845,0
1117,1118,43588,40,6453,0
1118,1119,20897,28,2940,1
1119,1120,24904,53,3376,0
1120,1121,66068,35,5626,0
1121,1122,36126,40,3805,0
1122,1123,23626,34,2173,0
1123,1124,30200,62,4871,0
1124,1125,65569,62,12494,0
1125,1126,20617,46,2224,0
1126,1127,25817,21,3682,1
1127,1128,21448,31,1989,0
1128,1129,69370,52,4605,0
1129,1130,34145,31,4074,0
1130,1131,52651,57,6529,0
1131,1132,40069,43,3646,0
1132,1133,39246,48,919,0
1133,1134,56233,57,9642,0
1134,1135,49264,19,801,0
1135,1136,30451,42,475,0
1136,1137,28726,34,3675,1
1137,1138,20113,30,2507,1
1138,1139,43434,52,3672,0
1139,1140,59208,30,11479,1
1140,1141,69310,42,1590,0
1141,1142,60567,40,571,0
1142,1143,22048,53,4199,0
1143,1144,66733,52,5366,0
1144,1145,22209,22,4096,1
1145,1146,49032,54,1777,0
1146,1147,26558,57,22,0
1147,1148,49255,36,4951,0
1148,1149,30218,48,5914,0
1149,1150,56317,24,8045,1
1150,1151,53825,45,431,0
1151,1152,34927,54,1957,0
1152,1153,53287,59,4432,0
1153,1154,32032,50,4582,0
1154,1155,48405,47,3766,0
1155,1156,46132,26,3216,0
1156,1157,29049,57,2562,0
1157,1158,68550,19,3879,0
1158,1159,47474,37,5083,0
1159,1160,50021,23,1054,0
1160,1161,64089,37,6272,0
1161,1162,28451,41,1042,0
1162,1163,58132,29,5491,0
1163,1164,30961,32,162,0
1164,1165,64162,53,6938,0
1165,1166,67470,52,12715,0
1166,1167,68263,42,4124,0
1167,1168,42889,57,6340,0
1168,1169,20155,41,3489,0
1169,1170,58178,49,10948,0
1170,1171,45735,52,2944,0
1171,1172,30037,38,1247,0
1172,1173,64392,37,4513,0
1173,1174,26291,52,1094,0
1174,1175,36008,20,3709,0
1175,1176,54953,44,365,0
1176,1177,28753,49,4990,0
1177,1178,41993,36,6644,0
1178,1179,56696,57,9686,0
1179,1180,51906,36,10235,0
1180,1181,30939,47,6115,0
1181,1182,38520,56,4176,0
1182,1183,33489,25,3581,0
1183,1184,52836,38,5671,0
1184,1185,51733,24,7906,1
1185,1186,41273,32,3299,0
1186,1187,68223,28,7364,0
1187,1188,28222,40,613,0
1188,1189,21921,62,1901,0
1189,1190,38852,27,7513,1
1190,1191,59621,54,7014,0
1191,1192,41377,45,5324,0
1192,1193,54405,57,6253,0
1193,1194,60103,56,2632,0
1194,1195,67528,52,7877,0
1195,1196,61156,31,3250,0
1196,1197,42955,45,2962,0
1197,1198,46923,36,3107,0
1198,1199,24951,62,2544,0
1199,1200,26267,34,59,0
1200,1201,64603,33,11264,1
1201,1202,34667,18,2827,0
1202,1203,66008,19,9189,1
1203,1204,45840,32,5299,0
1204,1205,32188,49,4659,0
1205,1206,50289,24,6127,1
1206,1207,36837,54,1598,0
1207,1208,28852,44,5705,0
1208,1209,68127,47,12099,0
1209,1210,41349,53,8083,0
1210,1211,69132,33,7621,0
1211,1212,38477,27,289,0
1212,1213,68291,46,9577,0
1213,1214,58074,59,8551,0
1214,1215,26867,32,1730,0
1215,1216,32348,59,3229,0
1216,1217,31044,49,4465,0
1217,1218,29279,18,2291,0
1218,1219,35145,47,510,0
1219,1220,44405,34,3917,0
1220,1221,42059,55,5310,0
1221,1222,28612,58,4948,0
1222,1223,46546,60,254,0
1223,1224,22832,32,3318,1
1224,1225,21565,44,4136,0
1225,1226,26078,31,3665,1
1226,1227,60503,20,6766,0
1227,1228,31233,41,1662,0
1228,1229,34505,49,2151,0
1229,1230,35485,47,2482,0
1230,1231,45986,20,7112,1
1231,1232,43308,34,6777,1
1232,1233,53284,32,849,0
1233,1234,68398,36,8106,0
1234,1235,64743,56,4304,0
1235,1236,68412,28,551,0
1236,1237,59695,27,8889,1
1237,1238,32406,20,3394,0
1238,1239,33184,60,4580,0
1239,1240,47688,34,1377,0
1240,1241,42591,45,4602,0
1241,1242,34051,35,6224,0
1242,1243,61800,29,9143,1
1243,1244,45360,27,4569,0
1244,1245,20252,27,3360,1
1245,1246,30134,43,958,0
1246,1247,56217,51,2866,0
1247,1248,31722,34,2877,0
1248,1249,60178,33,3203,0
1249,1250,51144,37,3411,0
1250,1251,22449,35,1187,0
1251,1252,44932,27,622,0
1252,1253,40929,20,2352,0
1253,1254,31092,43,5617,0
1254,1255,44743,53,2574,0
1255,1256,60770,33,2242,0
1256,1257,43528,59,2264,0
1257,1258,25008,63,2941,0
1258,1259,47433,60,9139,0
1259,1260,50064,29,417,0
1260,1261,60348,60,3037,0
1261,1262,67471,26,4448,0
1262,1263,30492,61,4834,0
1263,1264,25640,22,3105,1
1264,1265,55040,52,8352,0
1265,1266,34476,23,898,0
1266,1267,23345,38,4548,0
1267,1268,24426,34,823,0
1268,1269,65849,30,5051,0
1269,1270,60454,41,7875,0
1270,1271,22680,55,1743,0
1271,1272,44471,19,5883,1
1272,1273,46572,59,721,0
1273,1274,24369,61,1366,0
1274,1275,56830,37,10462,0
1275,1276,46942,55,2187,0
1276,1277,42521,54,6745,0
1277,1278,63188,51,3960,0
1278,1279,29410,23,812,0
1279,1280,46668,57,1833,0
1280,1281,62693,22,5321,0
1281,1282,65307,23,1906,0
1282,1283,59589,20,4191,0
1283,1284,41019,23,3005,0
1284,1285,48058,47,6527,0
1285,1286,50208,35,729,0
1286,1287,62526,61,5835,0
1287,1288,48192,29,5026,0
1288,1289,30884,31,4099,1
1289,1290,36965,53,6333,0
1290,1291,43536,27,6427,1
1291,1292,69181,39,1173,0
1292,1293,64233,26,12104,1
1293,1294,52593,19,811,0
1294,1295,32282,42,3345,0
1295,1296,54077,57,7149,0
1296,1297,51595,28,385,0
1297,1298,23097,53,4517,0
1298,1299,27407,26,2949,0
1299,1300,64395,63,10054,0
1300,1301,60432,41,6300,0
1301,1302,42990,29,4665,0
1302,1303,41581,22,7895,1
1303,1304,53289,47,8047,0
1304,1305,22372,31,1118,0
1305,1306,57119,22,10211,1
1306,1307,31112,49,424,0
1307,1308,68936,43,11073,0
1308,1309,20436,56,2356,0
1309,1310,20583,21,53,0
1310,1311,58988,19,4728,0
1311,1312,45311,26,3103,0
1312,1313,60856,37,10238,0
1313,1314,45818,48,8137,0
1314,1315,20904,41,2606,0
1315,1316,49908,29,2903,0
1316,1317,55988,31,7745,1
1317,1318,62125,21,5700,0
1318,1319,48822,60,599,0
1319,1320,29976,57,3796,0
1320,1321,41944,61,1203,0
1321,1322,36970,33,1268,0
1322,1323,39992,20,4999,1
1323,1324,42450,61,6210,0
1324,1325,42146,23,7367,1
1325,1326,52841,18,5957,0
1326,1327,66418,62,9340,0
1327,1328,44047,27,2096,0
1328,1329,24821,19,874,0
1329,1330,35583,63,27,0
1330,1331,25289,21,2130,0
1331,1332,39770,45,280,0
1332,1333,59511,29,2520,0
1333,1334,51211,45,4093,0
1334,1335,56530,45,5957,0
1335,1336,42604,41,7942,0
1336,1337,66642,56,4958,0
1337,1338,35527,47,325,0
1338,1339,66896,31,387,0
1339,1340,51980,35,6243,0
1340,1341,40081,43,770,0
1341,1342,50167,42,5592,0
1342,1343,39545,43,5787,0
1343,1344,43372,55,474,0
1344,1345,33084,59,5762,0
1345,1346,53187,63,4879,0
1346,1347,48290,30,4902,0
1347,1348,66078,45,3664,0
1348,1349,51547,53,6563,0
1349,1350,39393,52,5415,0
1350,1351,69592,63,13025,0
1351,1352,54588,31,2847,0
1352,1353,44964,48,693,0
1353,1354,46081,50,1487,0
1354,1355,45564,22,715,0
1355,1356,62657,28,5771,0
1356,1357,67921,35,1399,0
1357,1358,59514,57,2504,0
1358,1359,48422,41,3520,0
1359,1360,22001,31,2155,0
1360,1361,52529,18,9808,1
1361,1362,24061,34,3980,1
1362,1363,23450,34,1419,0
1363,1364,32866,44,6037,0
1364,1365,30958,43,1558,0
1365,1366,27550,29,3944,1
1366,1367,36024,51,4155,0
1367,1368,46801,34,5315,0
1368,1369,27082,60,4990,0
1369,1370,65435,19,12727,1
1370,1371,59295,51,493,0
1371,1372,45435,21,2143,0
1372,1373,61742,34,326,0
1373,1374,31396,34,3719,0
1374,1375,35916,53,6401,0
1375,1376,43969,25,7455,1
1376,1377,60624,39,6740,0
1377,1378,69939,55,2225,0
1378,1379,69755,44,13766,0
1379,1380,69478,22,10229,1
1380,1381,34192,27,5233,1
1381,1382,57457,50,3608,0
1382,1383,63910,56,8986,0
1383,1384,26643,19,1413,0
1384,1385,23985,24,2284,0
1385,1386,63660,50,7832,0
1386,1387,44102,21,842,0
1387,1388,29409,41,3388,0
1388,1389,49294,37,4574,0
1389,1390,39553,53,7063,0
1390,1391,68583,57,2922,0
1391,1392,31060,53,3729,0
1392,1393,29190,60,5239,0
1393,1394,63437,54,11963,0
1394,1395,35243,35,748,0
1395,1396,36475,63,413,0
1396,1397,63271,23,11298,1
1397,1398,45540,59,1490,0
1398,1399,68565,21,1231,0
1399,1400,20063,24,2495,1
1400,1401,44222,55,7443,0
1401,1402,67839,47,5609,0
1402,1403,54009,49,884,0
1403,1404,52234,47,9255,0
1404,1405,28423,61,5282,0
1405,1406,52623,50,1156,0
1406,1407,25636,55,1239,0
1407,1408,60842,60,6608,0
1408,1409,36727,58,7287,0
1409,1410,63830,35,5271,0
1410,1411,43108,22,647,0
1411,1412,25285,19,1027,0
1412,1413,57646,62,1452,0
1413,1414,51027,61,3313,0
1414,1415,37389,34,7365,1
1415,1416,65017,26,1017,0
1416,1417,20595,45,1330,0
1417,1418,56445,55,6875,0
1418,1419,60864,44,3704,0
1419,1420,51231,62,813,0
1420,1421,41103,63,3644,0
1421,1422,56267,43,8238,0
1422,1423,20774,35,1347,0
1423,1424,46424,59,4087,0
1424,1425,29909,62,4495,0
1425,1426,62808,56,6465,0
1426,1427,41243,52,4161,0
1427,1428,46089,63,1618,0
1428,1429,69191,57,6270,0
1429,1430,60846,32,8974,1
1430,1431,66558,48,3090,0
1431,1432,27428,54,1287,0
1432,1433,60912,60,3870,0
1433,1434,28127,41,3279,0
1434,1435,64029,36,1644,0
1435,1436,61836,29,10971,1
1436,1437,37005,58,1068,0
1437,1438,56003,18,3639,0
1438,1439,58038,54,538,0
1439,1440,29237,24,23,0
1440,1441,33265,21,5968,1
1441,1442,66236,35,2756,0
1442,1443,41978,52,1603,0
1443,1444,63453,23,10668,1
1444,1445,24985,50,2017,0
1445,1446,53593,62,1428,0
1446,1447,54179,52,10028,0
1447,1448,20126,36,1432,0
1448,1449,51180,56,2875,0
1449,1450,36455,38,3437,0
1450,1451,39188,22,3545,0
1451,1452,47852,38,3295,0
1452,1453,20014,43,2426,0
1453,1454,28630,27,4406,1
1454,1455,66688,48,9690,0
1455,1456,53226,43,5686,0
1456,1457,35609,47,2574,0
1457,1458,64065,43,771,0
1458,1459,54935,42,7921,0
1459,1460,67800,28,5035,0
1460,1461,46893,43,9131,0
1461,1462,54648,56,10674,0
1462,1463,31410,36,5797,0
1463,1464,36989,33,556,0
1464,1465,33198,30,4285,1
1465,1466,47704,21,2717,0
1466,1467,30569,37,4752,0
1467,1468,61398,63,9008,0
1468,1469,67750,33,6855,0
1469,1470,47637,51,6708,0
1470,1471,38357,25,2548,0
1471,1472,43156,27,2413,0
1472,1473,41101,35,5240,0
1473,1474,59475,36,2628,0
1474,1475,40708,32,5532,1
1475,1476,30391,59,2072,0
1476,1477,46024,24,4318,0
1477,1478,66529,59,6337,0
1478,1479,68115,37,7458,0
1479,1480,38423,29,3676,0
1480,1481,33227,23,6470,1
1481,1482,61674,54,4054,0
1482,1483,26931,41,3668,0
1483,1484,60040,44,2659,0
1484,1485,26181,42,2618,0
1485,1486,61552,61,4042,0
1486,1487,29705,41,1912,0
1487,1488,53934,21,2085,0
1488,1489,23007,48,2296,0
1489,1490,48552,29,5650,0
1490,1491,66370,63,5176,0
1491,1492,49140,43,8832,0
1492,1493,39684,33,2590,0
1493,1494,32025,37,217,0
1494,1495,55568,42,6114,0
1495,1496,45898,24,5617,1
1496,1497,39217,30,864,0
1497,1498,34070,27,1401,0
1498,1499,66768,49,4255,0
1499,1500,31400,62,4464,0
1500,1501,49335,43,2549,0
1501,1502,51774,47,1508,0
1502,1503,43064,43,787,0
1503,1504,41226,49,2155,0
1504,1505,43044,60,1661,0
1505,1506,33546,54,5347,0
1506,1507,69209,26,6284,0
1507,1508,32291,39,277,0
1508,1509,66274,21,11576,1
1509,1510,34102,42,1269,0
1510,1511,21144,21,703,0
1511,1512,41049,49,5890,0
1512,1513,36351,33,6619,1
1513,1514,63144,32,812,0
1514,1515,32086,28,6362,1
1515,1516,28873,62,992,0
1516,1517,65359,18,7707,0
1517,1518,49064,43,5636,0
1518,1519,23763,39,2950,0
1519,1520,51845,43,8750,0
1520,1521,67035,46,11276,0
1521,1522,49240,53,8004,0
1522,1523,36132,18,3009,0
1523,1524,67006,36,3692,0
1524,1525,39453,32,436,0
1525,1526,52205,24,1135,0
1526,1527,46319,45,1523,0
1527,1528,29398,41,4673,0
1528,1529,31135,19,2457,0
1529,1530,65603,19,11775,1
1530,1531,41362,44,607,0
1531,1532,60302,52,6509,0
1532,1533,54468,23,68,0
1533,1534,47683,32,4752,0
1534,1535,38160,31,3429,0
1535,1536,22925,34,2547,0
1536,1537,64087,38,722,0
1537,1538,65824,40,2643,0
1538,1539,53451,49,10529,0
1539,1540,36455,35,2464,0
1540,1541,39573,29,5785,1
1541,1542,41052,49,4652,0
1542,1543,37895,54,6071,0
1543,1544,44827,56,2639,0
1544,1545,28341,39,2248,0
1545,1546,56887,36,10969,0
1546,1547,25146,21,2890,0
1547,1548,54739,28,7218,1
1548,1549,30497,28,4573,1
1549,1550,25358,41,2220,0
1550,1551,29993,49,2749,0
1551,1552,64675,30,4628,0
1552,1553,56256,22,5452,0
1553,1554,31702,28,3587,0
1554,1555,34113,30,6360,1
1555,1556,44666,54,7548,0
1556,1557,39421,26,6111,1
1557,1558,21683,46,339,0
1558,1559,65697,36,5644,0
1559,1560,68657,35,2427,0
1560,1561,66981,27,6678,0
1561,1562,45971,27,4776,0
1562,1563,42965,45,8109,0
1563,1564,50895,18,5556,0
1564,1565,46175,36,1064,0
1565,1566,44984,51,4584,0
1566,1567,66941,22,12380,1
1567,1568,31022,39,6144,0
1568,1569,46583,32,6241,1
1569,1570,56201,43,8346,0
1570,1571,31587,56,2677,0
1571,1572,40716,25,2389,0
1572,1573,64966,28,11495,1
1573,1574,68503,19,3580,0
1574,1575,33867,30,5714,1
1575,1576,54195,39,6649,0
1576,1577,50565,62,693,0
1577,1578,57216,31,3554,0
1578,1579,29849,39,3678,0
1579,1580,29072,38,1589,0
1580,1581,29775,21,3327,0
1581,1582,46672,54,1408,0
1582,1583,66393,58,9540,0
1583,1584,29338,25,5120,1
1584,1585,67289,26,13376,1
1585,1586,45980,31,5929,1
1586,1587,34163,45,6617,0
1587,1588,52216,23,6803,1
1588,1589,62313,60,925,0
1589,1590,49205,24,3393,0
1590,1591,65688,24,3673,0
1591,1592,43489,51,6501,0
1592,1593,40966,46,2393,0
1593,1594,37261,23,2075,0
1594,1595,58775,45,5673,0
1595,1596,39395,36,7557,0
1596,1597,21144,58,987,0
1597,1598,33126,50,4169,0
1598,1599,30931,35,1074,0
1599,1600,31936,59,4087,0
1600,1601,38157,51,5628,0
1601,1602,21032,30,4024,1
1602,1603,50238,34,2567,0
1603,1604,67346,34,6752,0
1604,1605,33261,18,586,0
1605,1606,53113,59,10080,0
1606,1607,42749,56,4626,0
1607,1608,42108,26,1020,0
1608,1609,61344,20,7172,0
1609,1610,54738,26,6210,0
1610,1611,69695,26,8418,1
1611,1612,62507,27,6590,0
1612,1613,61922,24,1933,0
1613,1614,58023,42,2785,0
1614,1615,27010,36,2373,0
1615,1616,21194,25,1102,0
1616,1617,68338,34,12840,1
1617,1618,67772,41,5037,0
1618,1619,67131,58,2271,0
1619,1620,33159,42,2135,0
1620,1621,66087,51,11039,0
1621,1622,60362,24,10306,1
1622,1623,54609,18,5618,0
1623,1624,63637,26,9955,1
1624,1625,40918,37,3813,0
1625,1626,51486,33,3955,0
1626,1627,44896,48,3787,0
1627,1628,24877,29,1546,0
1628,1629,52263,34,10161,1
1629,1630,42775,39,6145,0
1630,1631,67064,18,8945,1
1631,1632,50307,51,7207,0
1632,1633,37432,22,4445,0
1633,1634,30084,18,737,0
1634,1635,61427,20,2163,0
1635,1636,54718,29,2883,0
1636,1637,47923,57,6931,0
1637,1638,22880,18,1909,0
1638,1639,46118,23,2728,0
1639,1640,35082,41,2918,0
1640,1641,38387,30,6453,1
1641,1642,57413,43,9421,0
1642,1643,28198,62,4370,0
1643,1644,50117,32,3599,0
1644,1645,34876,53,3102,0
1645,1646,64126,19,4956,0
1646,1647,41916,48,6106,0
1647,1648,50052,27,5589,0
1648,1649,39158,41,6887,0
1649,1650,62219,19,5831,0
1650,1651,67151,51,3941,0
1651,1652,46166,25,901,0
1652,1653,23881,32,1190,0
1653,1654,48445,38,8733,0
1654,1655,32441,58,840,0
1655,1656,33820,61,4342,0
1656,1657,61812,52,3124,0
1657,1658,25347,61,2188,0
1658,1659,33965,43,3123,0
1659,1660,23641,56,4203,0
1660,1661,50660,52,7511,0
1661,1662,44037,58,5269,0
1662,1663,51657,35,609,0
1663,1664,46573,53,5533,0
1664,1665,26922,44,3950,0
1665,1666,48414,21,2105,0
1666,1667,43974,47,8371,0
1667,1668,65913,22,12972,1
1668,1669,64715,60,11173,0
1669,1670,25481,48,4005,0
1670,1671,54170,37,1048,0
1671,1672,51653,19,1853,0
1672,1673,66054,39,10321,0
1673,1674,60019,19,6978,0
1674,1675,31523,62,5697,0
1675,1676,65660,22,93,0
1676,1677,61893,19,6038,0
1677,1678,49230,47,8375,0
1678,1679,38337,55,5691,0
1679,1680,64016,44,10048,0
1680,1681,46308,40,6815,0
1681,1682,66209,45,7134,0
1682,1683,47770,33,5366,0
1683,1684,29856,18,4731,1
1684,1685,21451,52,1719,0
1685,1686,59673,57,7533,0
1686,1687,47481,20,9402,1
1687,1688,36219,56,4280,0
1688,1689,59458,56,1513,0
1689,1690,67010,51,11646,0
1690,1691,58693,27,4033,0
1691,1692,43041,46,2245,0
1692,1693,31920,52,217,0
1693,1694,32771,58,1853,0
1694,1695,55487,32,178,0
1695,1696,68406,46,2491,0
1696,1697,37277,28,4242,0
1697,1698,39762,25,3809,0
1698,1699,41674,54,3203,0
1699,1700,25789,45,4442,0
1700,1701,24575,36,1667,0
1701,1702,58082,60,9175,0
1702,1703,67881,53,10503,0
1703,1704,50115,26,3447,0
1704,1705,40443,33,1857,0
1705,1706,65824,19,154,0
1706,1707,51199,22,4064,0
1707,1708,67032,44,5487,0
1708,1709,42205,23,2444,0
1709,1710,37730,52,5273,0
1710,1711,47398,50,9041,0
1711,1712,48933,50,5071,0
1712,1713,53078,49,10566,0
1713,1714,53236,57,703,0
1714,1715,58121,58,5161,0
1715,1716,57261,40,2527,0
1716,1717,52102,19,8799,1
1717,1718,45165,37,5534,0
1718,1719,58809,37,5470,0
1719,1720,36598,41,6849,0
1720,1721,62096,25,8034,1
1721,1722,68114,47,4325,0
1722,1723,67978,23,7382,0
1723,1724,26615,53,3458,0
1724,1725,51254,50,8747,0
1725,1726,34428,27,6016,1
1726,1727,60974,33,6165,0
1727,1728,63330,30,5170,0
1728,1729,58168,27,2935,0
1729,1730,59579,51,2319,0
1730,1731,52219,47,6560,0
1731,1732,28700,28,5090,1
1732,1733,27193,21,4518,1
1733,1734,67417,29,6478,0
1734,1735,57341,23,784,0
1735,1736,64056,48,5982,0
1736,1737,66370,38,5906,0
1737,1738,45045,58,8489,0
1738,1739,58609,22,4270,0
1739,1740,53289,32,7395,1
1740,1741,60309,34,2343,0
1741,1742,45139,19,1743,0
1742,1743,22815,61,2749,0
1743,1744,45215,27,383,0
1744,1745,40568,35,5990,0
1745,1746,43721,55,5923,0
1746,1747,38129,19,3964,0
1747,1748,22547,57,2957,0
1748,1749,57468,62,8452,0
1749,1750,25534,37,1084,0
1750,1751,26325,56,3336,0
1751,1752,65913,36,11738,0
1752,1753,67119,18,2725,0
1753,1754,62020,56,114,0
1754,1755,37965,27,299,0
1755,1756,62114,30,12115,1
1756,1757,36871,46,792,0
1757,1758,65030,36,2231,0
1758,1759,23193,41,548,0
1759,1760,59568,40,7685,0
1760,1761,50527,26,5639,0
1761,1762,60776,34,10382,1
1762,1763,61632,34,3028,0
1763,1764,45930,49,7765,0
1764,1765,25857,41,1810,0
1765,1766,55093,55,6485,0
1766,1767,42301,19,1480,0
1767,1768,51903,59,8807,0
1768,1769,64398,35,1674,0
1769,1770,41089,57,997,0
1770,1771,36727,24,794,0
1771,1772,38163,63,454,0
1772,1773,35949,56,3680,0
1773,1774,44979,32,6045,1
1774,1775,48211,30,2606,0
1775,1776,28267,54,965,0
1776,1777,33816,60,5265,0
1777,1778,33078,36,6278,0
1778,1779,36019,42,2987,0
1779,1780,34238,63,6002,0
1780,1781,62064,22,2972,0
1781,1782,44867,55,366,0
1782,1783,37162,28,3110,0
1783,1784,65680,62,8838,0
1784,1785,58772,46,7048,0
1785,1786,32435,43,5685,0
1786,1787,58028,50,5753,0
1787,1788,60595,62,4534,0
1788,1789,36565,19,1888,0
1789,1790,20742,61,2295,0
1790,1791,46666,18,7677,1
1791,1792,32203,61,838,0
1792,1793,36535,29,271,0
1793,1794,28163,58,2121,0
1794,1795,39019,31,3196,0
1795,1796,24709,54,1915,0
1796,1797,43052,31,488,0
1797,1798,25003,53,2183,0
1798,1799,46696,34,4732,0
1799,1800,50112,41,5067,0
1800,1801,43265,44,6194,0
1801,1802,67802,49,13443,0
1802,1803,55408,43,10300,0
1803,1804,67048,55,10839,0
1804,1805,40262,51,6535,0
1805,1806,46427,61,5671,0
1806,1807,46911,23,4263,0
1807,1808,57359,34,10011,1
1808,1809,34569,63,6254,0
1809,1810,52797,21,1080,0
1810,1811,56630,57,8442,0
1811,1812,45245,35,1974,0
1812,1813,20803,61,758,0
1813,1814,57717,48,3153,0
1814,1815,20647,20,725,0
1815,1816,59046,36,8237,0
1816,1817,62662,25,1965,0
1817,1818,33614,46,4837,0
1818,1819,48765,50,5183,0
1819,1820,57240,41,313,0
1820,1821,49973,43,363,0
1821,1822,41255,45,5296,0
1822,1823,61129,35,11302,0
1823,1824,48938,59,3028,0
1824,1825,68648,27,9425,1
1825,1826,41250,39,7651,0
1826,1827,22415,40,4371,0
1827,1828,24112,35,3285,0
1828,1829,41692,62,1708,0
1829,1830,23516,27,559,0
1830,1831,53812,44,3245,0
1831,1832,29750,45,3627,0
1832,1833,22633,37,553,0
1833,1834,28713,54,1936,0
1834,1835,63321,19,8092,1
1835,1836,35276,28,6820,1
1836,1837,35914,60,520,0
1837,1838,31568,63,5067,0
1838,1839,39934,31,184,0
1839,1840,48614,61,5984,0
1840,1841,29838,25,5913,1
1841,1842,57745,36,5540,0
1842,1843,44447,32,2714,0
1843,1844,51768,30,6632,1
1844,1845,34891,55,6152,0
1845,1846,45382,42,2742,0
1846,1847,40719,22,6415,1
1847,1848,55145,57,8968,0
1848,1849,48752,30,8934,1
1849,1850,55763,30,7913,1
1850,1851,36431,46,6783,0
1851,1852,40522,63,7720,0
1852,1853,42465,58,7314,0
1853,1854,38561,45,4831,0
1854,1855,54957,59,6976,0
1855,1856,24822,29,2361,0
1856,1857,25252,23,434,0
1857,1858,25671,18,2272,0
1858,1859,60672,43,6279,0
1859,1860,60729,40,5006,0
1860,1861,40240,26,7498,1
1861,1862,57513,33,6921,1
1862,1863,64287,45,6301,0
1863,1864,48428,33,7718,1
1864,1865,55313,25,9733,1
1865,1866,27045,50,2503,0
1866,1867,58216,27,9581,1
1867,1868,34722,22,4073,0
1868,1869,58503,42,7050,0
1869,1870,55299,62,8052,0
1870,1871,49501,50,2226,0
1871,1872,61765,59,3649,0
1872,1873,48430,18,6069,1
1873,1874,66366,41,465,0
1874,1875,55320,29,5990,0
1875,1876,48774,62,3728,0
1876,1877,61679,24,3060,0
1877,1878,61485,60,3211,0
1878,1879,24402,52,101,0
1879,1880,21258,54,706,0
1880,1881,48763,28,8172,1
1881,1882,24406,37,1733,0
1882,1883,61693,25,1568,0
1883,1884,22748,26,108,0
1884,1885,21479,24,1098,0
1885,1886,51286,45,1134,0
1886,1887,27153,48,3177,0
1887,1888,36370,39,2855,0
1888,1889,32400,61,3591,0
1889,1890,60434,63,2474,0
1890,1891,57303,52,10491,0
1891,1892,42994,36,4453,0
